iter	Passed	Remaining
172	93	446
173	93	444
174	93	442
175	94	440
176	94	438
177	94	436
178	94	434
179	94	432
180	95	429
181	95	428
182	95	426
183	95	424
184	95	422
185	96	420
186	96	418
187	96	416
188	96	414
189	96	413
190	97	412
191	97	410
192	97	408
193	97	407
194	98	405
195	98	403
196	98	402
197	98	400
198	99	398
199	99	397
200	99	395
201	99	394
202	100	392
203	100	391
204	100	389
205	100	388
206	100	386
207	101	385
208	101	384
209	101	382
210	101	381
211	102	379
212	102	377
213	102	376
214	102	374
215	102	373
216	103	371
217	103	370
218	103	368
219	103	367
220	103	365
221	103	364
222	104	362
223	104	361
224	104	360
225	104	359
226	105	358
227	105	356
228	105	355
229	105	353
230	105	352
231	106	351
232	106	350
233	106	348
234	106	347
235	106	346
236	107	344
237	107	343
238	107	342
239	107	341
240	107	340
241	108	338
242	108	337
243	108	336
244	108	335
245	108	333
246	109	332
247	109	331
248	109	330
249	109	329
250	109	327
251	110	326
252	110	325
253	110	324
254	110	323
255	110	322
256	111	321
257	111	320
258	111	319
259	111	318
260	112	317
261	112	316
262	112	315
263	112	314
264	112	313
265	113	312
266	113	310
267	113	310
268	113	309
269	113	308
270	114	307
271	114	306
272	114	305
273	114	304
274	114	303
275	115	302
276	115	301
277	115	300
278	115	299
279	116	298
280	116	297
281	116	296
282	116	295
283	116	294
284	117	293
285	117	292
286	117	291
287	117	291
288	118	290
289	118	289
290	118	288
291	118	287
292	118	286
293	119	285
294	119	285
295	119	284
296	119	283
297	119	282
298	120	281
299	120	280
300	120	279
301	120	279
302	120	278
303	121	277
304	121	276
305	121	275
306	121	274
307	121	274
308	122	273
309	122	272
310	122	271
311	122	270
312	123	270
313	123	269
314	123	268
315	123	267
316	123	267
317	124	266
318	124	265
319	124	264
320	124	263
321	124	263
322	125	262
323	125	261
324	125	260
325	125	260
326	126	259
327	126	258
328	126	257
329	126	257
330	126	256
331	127	255
332	127	255
333	127	254
334	128	255
335	128	254
336	128	253
337	129	252
338	129	252
339	129	251
340	129	250
341	129	250
342	130	249
343	130	248
344	130	247
345	130	247
346	131	246
347	131	245
348	131	245
349	131	244
350	131	243
351	132	243
352	132	242
353	132	241
354	132	241
355	132	240
356	133	239
357	133	239
358	133	238
359	133	237
360	134	237
361	134	236
362	134	236
363	134	235
364	134	234
365	135	234
366	135	233
367	135	232
368	135	232
369	135	231
370	136	230
371	136	230
372	136	229
373	136	228
374	136	228
375	137	227
376	137	227
377	137	226
378	137	225
379	137	225
380	138	224
381	138	223
382	138	223
383	138	222
384	138	222
385	139	221
386	139	220
387	139	220
388	139	219
389	140	219
390	140	218
391	140	217
392	140	217
393	140	216
394	141	216
395	141	215
396	141	215
397	141	214
398	142	213
399	142	213
400	142	212
401	142	212
402	142	211
403	143	211
404	143	210
405	143	209
406	143	209
407	143	208
408	144	208
409	144	207
410	144	207
411	144	206
412	144	205
413	145	205
414	145	204
415	145	204
416	145	203
417	145	203
418	146	202
419	146	201
420	146	201
421	146	200
422	146	200
423	147	199
424	147	199
425	147	198
426	147	198
427	147	197
428	148	197
429	148	196
430	148	195
431	148	195
432	148	194
433	149	194
434	149	193
435	149	193
436	149	192
437	149	192
438	150	191
439	150	191
440	150	190
441	150	190
442	151	189
443	151	189
444	151	189
445	151	188
446	151	187
447	152	187
448	152	186
449	152	186
450	152	185
451	152	185
452	153	184
453	153	184
454	153	183
455	153	183
456	153	182
457	154	182
458	154	181
459	154	181
460	154	181
461	154	180
462	155	179
463	155	179
464	155	178
465	155	178
466	155	178
467	156	177
468	156	177
469	156	176
470	156	176
471	157	175
472	157	175
473	157	174
474	157	174
475	157	173
476	158	173
477	158	172
478	158	172
479	158	172
480	159	171
481	159	171
482	159	170
483	159	170
484	159	169
485	160	169
486	160	168
487	160	168
488	160	167
489	160	167
490	161	167
491	161	166
492	161	166
493	161	165
494	162	165
495	162	165
496	162	164
497	162	164
498	163	163
499	163	163
500	163	162
501	163	162
502	163	161
503	164	161
504	164	161
505	164	160
506	164	160
507	164	159
508	165	159
509	165	158
510	165	158
511	165	157
512	165	157
513	166	157
514	166	156
515	166	156
516	166	155
517	167	155
518	167	155
519	167	154
520	167	154
521	167	153
522	168	153
523	168	152
524	168	152
525	168	152
526	169	151
527	169	151
528	169	150
529	169	150
530	169	150
531	170	149
532	170	149
533	170	148
534	170	148
535	170	147
536	171	147
537	171	147
538	171	146
539	171	146
540	172	145
541	172	145
542	172	145
543	172	144
544	172	144
545	173	143
546	173	143
547	173	143
548	173	142
549	173	142
550	174	141
551	174	141
552	174	141
553	174	140
554	174	140
555	175	139
556	175	139
557	175	139
558	175	138
559	176	138
560	176	137
561	176	137
562	176	137
563	177	136
564	177	136
565	177	136
566	177	135
567	177	135
568	178	134
569	178	134
570	178	134
571	178	133
572	178	133
573	179	132
574	179	132
575	179	132
576	179	131
577	180	131
578	180	131
579	180	130
580	180	130
581	180	129
582	180	129
583	181	129
584	181	128
585	182	128
586	182	128
587	182	128
588	182	127
589	183	127
590	183	126
591	183	126
592	183	126
593	184	125
594	184	125
595	184	125
596	184	124
597	184	124
598	185	123
599	185	123
600	185	123
601	185	122
602	186	122
603	186	122
604	186	121
605	186	121
606	186	120
607	187	120
608	187	120
609	187	119
610	187	119
611	187	119
612	188	118
613	188	118
614	188	118
615	188	117
616	188	117
617	189	116
618	189	116
619	189	116
620	189	115
621	190	115
622	190	115
623	190	114
624	190	114
625	190	114
626	191	113
627	191	113
628	191	112
629	191	112
630	191	112
631	192	111
632	192	111
633	192	111
634	192	110
635	192	110
636	193	110
637	193	109
638	193	109
639	193	109
640	194	108
641	194	108
642	194	107
643	194	107
644	194	107
645	195	106
646	195	106
647	195	106
648	195	105
649	195	105
650	196	105
651	196	104
652	196	104
653	196	104
654	197	103
655	197	103
656	197	103
657	197	102
658	197	102
659	198	102
660	198	101
661	198	101
662	198	101
663	198	100
664	199	100
665	199	100
666	199	99
667	199	99
668	200	98
669	200	98
670	200	98
671	200	97
672	200	97
673	201	97
674	201	96
675	201	96
676	201	96
677	201	95
678	202	95
679	202	95
680	202	94
681	202	94
682	203	94
683	203	93
684	203	93
685	203	93
686	204	92
687	204	92
688	204	92
689	204	91
690	204	91
691	205	91
692	205	90
693	205	90
694	205	90
695	205	89
696	206	89
697	206	89
698	206	88
699	206	88
700	206	88
701	207	87
702	207	87
703	207	87
704	207	86
705	207	86
706	208	86
707	208	85
708	208	85
709	208	85
710	208	84
711	209	84
712	209	84
713	209	83
714	209	83
715	209	83
716	210	82
717	210	82
718	210	82
719	210	81
720	210	81
721	211	81
722	211	81
723	211	80
724	211	80
725	212	80
726	212	79
727	212	79
728	212	79
729	212	78
730	213	78
731	213	78
732	213	77
733	213	77
734	213	77
735	214	76
736	214	76
737	214	76
738	214	75
739	215	75
740	215	75
741	215	74
742	215	74
743	215	74
744	216	73
745	216	73
746	216	73
747	216	73
748	216	72
749	217	72
750	217	72
751	217	71
752	217	71
753	217	71
754	218	70
755	218	70
756	218	70
757	218	69
758	218	69
759	219	69
760	219	68
761	219	68
762	219	68
763	219	67
764	220	67
765	220	67
766	220	67
767	220	66
768	220	66
769	221	66
770	221	65
771	221	65
772	221	65
773	221	64
774	222	64
775	222	64
776	222	63
777	222	63
778	222	63
779	223	62
780	223	62
781	223	62
782	223	62
783	224	61
784	224	61
785	224	61
786	224	60
787	224	60
788	225	60
789	225	59
790	225	59
791	225	59
792	225	58
793	226	58
794	226	58
795	226	58
796	226	57
797	226	57
798	228	57
799	228	57
800	228	56
801	228	56
802	228	56
803	228	55
804	229	55
805	229	55
806	229	54
807	229	54
808	230	54
809	230	54
810	230	53
811	230	53
812	230	53
813	231	52
814	231	52
815	231	52
816	231	51
817	231	51
818	232	51
819	232	50
820	232	50
821	232	50
822	232	50
823	233	49
824	233	49
825	233	49
826	233	48
827	233	48
828	234	48
829	234	48
830	234	47
831	234	47
832	235	47
833	235	46
834	235	46
835	235	46
836	235	45
837	236	45
838	236	45
839	236	45
840	236	44
841	237	44
842	237	44
843	237	43
844	237	43
845	237	43
846	238	43
847	238	42
848	238	42
849	238	42
850	239	41
851	239	41
852	239	41
853	239	40
854	239	40
855	240	40
856	240	40
857	240	39
858	240	39
859	240	39
860	241	38
861	241	38
862	241	38
863	241	38
864	241	37
865	242	37
866	242	37
867	242	36
868	242	36
869	242	36
870	243	36
871	243	35
872	243	35
873	243	35
874	244	34
875	244	34
876	244	34
877	244	33
878	244	33
879	245	33
880	245	33
881	245	32
882	245	32
883	245	32
884	246	31
885	246	31
886	246	31
887	246	31
888	246	30
889	247	30
890	247	30
891	248	30
892	248	29
893	248	29
894	248	29
895	248	28
896	249	28
897	249	28
898	249	28
899	249	27
900	250	27
901	250	27
902	250	26
903	250	26
904	250	26
905	251	26
906	252	25
907	252	25
908	252	25
909	252	25
910	253	24
911	253	24
912	253	24
913	253	23
914	253	23
915	254	23
916	254	23
917	254	22
918	254	22
919	254	22
920	255	21
921	255	21
922	255	21
923	255	21
924	256	20
925	256	20
926	256	20
927	256	19
928	257	19
929	257	19
930	257	19
931	257	18
932	257	18
933	258	18
934	258	17
935	258	17
936	258	17
937	258	17
938	259	16
939	259	16
940	259	16
941	259	15
942	259	15
943	260	15
944	260	15
945	260	14
946	260	14
947	260	14
948	261	14
949	261	13
950	261	13
951	261	13
952	262	12
953	262	12
954	262	12
955	262	12
956	262	11
957	263	11
958	263	11
959	263	10
960	263	10
961	263	10
962	264	10
963	264	9
964	264	9
965	264	9
966	265	9
967	265	8
968	265	8
969	265	8
970	265	7
971	266	7
972	266	7
973	266	7
974	266	6
975	267	6
976	267	6
977	267	6
978	267	5
979	267	5
980	268	5
981	268	4
982	268	4
983	268	4
984	269	4
985	269	3
986	269	3
987	269	3
988	269	3
989	270	2
990	270	2
991	270	2
992	270	1
993	271	1
994	271	1
995	271	1
996	271	0
997	271	0
998	271	0
999	272	0
