iter	Passed	Remaining
252	114	337
253	114	336
254	114	334
255	114	333
256	115	332
257	115	331
258	115	330
259	115	329
260	116	328
261	116	327
262	116	326
263	116	325
264	117	324
265	117	323
266	117	322
267	117	321
268	117	320
269	118	319
270	118	318
271	118	317
272	118	316
273	118	315
274	119	314
275	119	313
276	119	312
277	119	311
278	120	310
279	120	309
280	120	308
281	120	307
282	120	306
283	121	305
284	121	304
285	121	303
286	121	302
287	122	301
288	122	300
289	122	300
290	122	299
291	122	298
292	123	297
293	124	298
294	124	297
295	124	296
296	124	295
297	125	294
298	125	294
299	125	293
300	125	292
301	126	291
302	126	290
303	126	289
304	126	288
305	127	288
306	127	287
307	127	286
308	127	285
309	127	284
310	128	283
311	128	283
312	128	282
313	128	281
314	128	280
315	129	279
316	129	278
317	129	277
318	129	277
319	130	276
320	130	275
321	130	274
322	130	273
323	130	273
324	131	272
325	131	271
326	131	270
327	131	270
328	132	269
329	132	268
330	132	267
331	132	267
332	132	266
333	133	265
334	133	264
335	133	263
336	133	263
337	134	262
338	134	261
339	134	261
340	134	260
341	134	259
342	135	258
343	135	258
344	135	257
345	135	256
346	136	256
347	136	255
348	136	254
349	136	253
350	136	253
351	137	252
352	137	251
353	137	251
354	137	250
355	138	249
356	138	249
357	138	248
358	138	247
359	138	246
360	139	246
361	139	245
362	139	245
363	139	244
364	140	243
365	140	243
366	140	242
367	140	241
368	140	241
369	141	240
370	141	239
371	141	239
372	141	238
373	142	237
374	142	237
375	142	236
376	142	235
377	142	235
378	143	234
379	143	233
380	143	233
381	143	232
382	143	231
383	144	231
384	144	230
385	144	230
386	144	229
387	145	228
388	145	228
389	145	227
390	145	226
391	145	226
392	146	225
393	146	224
394	146	224
395	146	223
396	146	223
397	147	222
398	147	221
399	147	221
400	147	220
401	147	219
402	148	219
403	148	218
404	148	218
405	148	217
406	148	216
407	149	216
408	149	215
409	149	215
410	149	214
411	150	214
412	150	214
413	151	213
414	151	213
415	151	212
416	151	212
417	151	211
418	152	210
419	152	210
420	152	209
421	152	209
422	153	208
423	153	208
424	153	207
425	153	207
426	153	206
427	154	205
428	154	205
429	154	204
430	154	204
431	154	203
432	155	203
433	155	202
434	155	201
435	155	201
436	155	200
437	156	200
438	156	199
439	156	199
440	156	198
441	156	198
442	157	197
443	157	197
444	157	196
445	157	195
446	157	195
447	158	194
448	158	194
449	158	193
450	158	193
451	159	192
452	159	192
453	159	191
454	159	191
455	159	190
456	160	190
457	160	189
458	160	189
459	160	188
460	161	188
461	161	187
462	161	187
463	161	186
464	161	186
465	162	185
466	162	185
467	162	184
468	162	184
469	162	183
470	163	183
471	163	182
472	163	182
473	163	181
474	164	181
475	164	180
476	164	180
477	164	179
478	164	179
479	165	178
480	165	178
481	165	177
482	165	177
483	165	176
484	166	176
485	166	175
486	166	175
487	166	174
488	167	174
489	167	174
490	167	173
491	167	173
492	167	172
493	168	172
494	168	171
495	168	171
496	168	170
497	168	170
498	169	169
499	169	169
500	169	168
501	169	168
502	170	167
503	170	167
504	170	167
505	170	166
506	170	166
507	171	165
508	171	165
509	171	164
510	171	164
511	171	163
512	172	163
513	172	163
514	172	162
515	172	162
516	173	161
517	173	161
518	173	160
519	173	160
520	173	159
521	174	159
522	174	158
523	174	158
524	174	157
525	174	157
526	174	157
527	175	156
528	175	156
529	175	155
530	175	155
531	175	154
532	176	154
533	176	153
534	176	153
535	176	153
536	177	152
537	177	152
538	177	151
539	177	151
540	177	150
541	178	150
542	178	150
543	178	149
544	178	149
545	179	148
546	179	148
547	179	148
548	179	147
549	179	147
550	180	146
551	180	146
552	180	146
553	180	145
554	181	145
555	181	144
556	181	144
557	181	144
558	182	143
559	182	143
560	182	142
561	182	142
562	182	141
563	183	141
564	183	141
565	183	140
566	183	140
567	184	139
568	184	139
569	184	139
570	184	138
571	184	138
572	185	137
573	185	137
574	185	137
575	185	136
576	185	136
577	186	135
578	186	135
579	186	135
580	186	134
581	187	134
582	187	133
583	187	133
584	187	133
585	187	132
586	188	132
587	188	131
588	188	131
589	188	131
590	188	130
591	189	130
592	189	130
593	189	129
594	189	129
595	190	128
596	190	128
597	190	128
598	190	127
599	190	127
600	191	126
601	191	126
602	191	126
603	191	125
604	191	125
605	192	124
606	192	124
607	192	124
608	192	123
609	192	123
610	192	122
611	193	122
612	193	122
613	193	121
614	193	121
615	194	120
616	194	120
617	194	120
618	194	119
619	194	119
620	195	119
621	195	118
622	195	118
623	195	117
624	195	117
625	196	117
626	196	116
627	196	116
628	196	116
629	197	115
630	197	115
631	197	114
632	197	114
633	197	114
634	198	113
635	198	113
636	198	113
637	198	112
638	198	112
639	199	111
640	199	111
641	199	111
642	199	110
643	199	110
644	200	110
645	200	109
646	200	109
647	200	109
648	200	108
649	201	108
650	201	107
651	201	107
652	201	107
653	202	106
654	202	106
655	202	106
656	202	105
657	202	105
658	203	105
659	203	104
660	203	104
661	203	104
662	203	103
663	204	103
664	204	102
665	204	102
666	204	102
667	204	101
668	205	101
669	205	101
670	205	100
671	205	100
672	206	100
673	206	99
674	206	99
675	206	99
676	206	98
677	207	98
678	207	98
679	207	97
680	207	97
681	208	96
682	208	96
683	208	96
684	208	95
685	208	95
686	209	95
687	209	94
688	209	94
689	209	94
690	209	93
691	210	93
692	210	93
693	210	92
694	210	92
695	211	92
696	211	91
697	211	91
698	211	91
699	211	90
700	212	90
701	212	90
702	212	89
703	212	89
704	212	89
705	213	88
706	213	88
707	213	88
708	213	87
709	213	87
710	214	87
711	214	86
712	214	86
713	214	86
714	214	85
715	215	85
716	215	84
717	215	84
718	215	84
719	215	83
720	216	83
721	216	83
722	216	82
723	216	82
724	216	82
725	216	81
726	217	81
727	217	81
728	217	80
729	217	80
730	217	80
731	218	79
732	218	79
733	218	79
734	218	78
735	219	78
736	219	78
737	219	77
738	219	77
739	219	77
740	220	76
741	220	76
742	220	76
743	220	75
744	221	75
745	221	75
746	221	75
747	221	74
748	221	74
749	222	74
750	222	73
751	222	73
752	222	73
753	222	72
754	223	72
755	223	72
756	223	71
757	223	71
758	223	71
759	224	70
760	224	70
761	224	70
762	224	69
763	224	69
764	225	69
765	225	68
766	225	68
767	225	68
768	225	67
769	226	67
770	226	67
771	226	66
772	226	66
773	226	66
774	227	65
775	227	65
776	227	65
777	227	64
778	227	64
779	228	64
780	228	64
781	228	63
782	228	63
783	229	63
784	229	62
785	229	62
786	229	62
787	229	61
788	230	61
789	230	61
790	230	60
791	230	60
792	230	60
793	231	59
794	231	59
795	231	59
796	231	59
797	231	58
798	232	58
799	232	58
800	232	57
801	232	57
802	233	57
803	233	56
804	233	56
805	233	56
806	233	55
807	234	55
808	234	55
809	234	55
810	234	54
811	234	54
812	235	54
813	235	53
814	235	53
815	235	53
816	235	52
817	236	52
818	236	52
819	236	51
820	236	51
821	236	51
822	237	51
823	237	50
824	237	50
825	237	50
826	237	49
827	238	49
828	238	49
829	238	48
830	238	48
831	239	48
832	239	47
833	239	47
834	239	47
835	240	47
836	240	46
837	240	46
838	240	46
839	240	45
840	241	45
841	241	45
842	241	45
843	241	44
844	242	44
845	242	44
846	242	43
847	242	43
848	243	43
849	243	42
850	243	42
851	243	42
852	244	42
853	244	41
854	244	41
855	244	41
856	244	40
857	245	40
858	245	40
859	245	39
860	245	39
861	245	39
862	246	39
863	246	38
864	246	38
865	246	38
866	246	37
867	247	37
868	247	37
869	247	36
870	247	36
871	247	36
872	248	36
873	248	35
874	248	35
875	248	35
876	248	34
877	249	34
878	249	34
879	249	34
880	249	33
881	249	33
882	250	33
883	250	32
884	250	32
885	250	32
886	251	31
887	251	31
888	251	31
889	251	31
890	251	30
891	252	30
892	252	30
893	252	29
894	252	29
895	253	29
896	253	29
897	253	28
898	253	28
899	254	28
900	254	27
901	254	27
902	254	27
903	254	27
904	255	26
905	255	26
906	255	26
907	255	25
908	255	25
909	256	25
910	256	25
911	256	24
912	256	24
913	256	24
914	257	23
915	257	23
916	257	23
917	257	23
918	257	22
919	258	22
920	258	22
921	258	21
922	258	21
923	259	21
924	259	21
925	259	20
926	259	20
927	260	20
928	260	19
929	260	19
930	260	19
931	260	19
932	261	18
933	261	18
934	261	18
935	261	17
936	261	17
937	262	17
938	262	17
939	262	16
940	262	16
941	262	16
942	263	15
943	263	15
944	263	15
945	263	15
946	264	14
947	264	14
948	264	14
949	264	13
950	265	13
951	265	13
952	265	13
953	265	12
954	265	12
955	266	12
956	266	11
957	266	11
958	266	11
959	266	11
960	267	10
961	267	10
962	267	10
963	267	9
964	267	9
965	268	9
966	268	9
967	268	8
968	268	8
969	268	8
970	269	8
971	269	7
972	269	7
973	269	7
974	269	6
975	270	6
976	270	6
977	270	6
978	270	5
979	271	5
980	271	5
981	271	4
982	271	4
983	271	4
984	272	4
985	272	3
986	272	3
987	272	3
988	272	3
989	273	2
990	273	2
991	273	2
992	273	1
993	273	1
994	274	1
995	274	1
996	274	0
997	274	0
998	275	0
999	275	0
